"region","date","type","bottom","top","lower","upper","median","mean"
"MA-Presidente Vargas",2020-02-13,"nowcast",1,1,1,1,1,1
"MA-Presidente Vargas",2020-02-14,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-15,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-16,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-17,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-18,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-19,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-20,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-21,"nowcast",0,1,0,1,0.5,0.5
"MA-Presidente Vargas",2020-02-22,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-23,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-24,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-25,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-26,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-27,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-28,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-02-29,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-03-01,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-03-02,"nowcast",0,1,0,1,0.5,0.5
"MA-Presidente Vargas",2020-03-03,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-03-04,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-03-05,"nowcast",0,1,1,1,1,0.6
"MA-Presidente Vargas",2020-03-06,"nowcast",0,1,0,0,0,0.2
"MA-Presidente Vargas",2020-03-07,"nowcast",0,0,0,0,0,0
"MA-Presidente Vargas",2020-03-08,"nowcast",0,1,0,0,0,0.333333333333333
"MA-Presidente Vargas",2020-03-09,"nowcast",0,1,0,0,0,0.375
"MA-Presidente Vargas",2020-03-10,"nowcast",0,1,0,0,0,0.333333333333333
"MA-Presidente Vargas",2020-03-11,"nowcast",0,1,0,0,0,0.111111111111111
"MA-Presidente Vargas",2020-03-12,"nowcast",0,1,0,0,0,0.181818181818182
"MA-Presidente Vargas",2020-03-13,"nowcast",0,1,0,0,0,0.153846153846154
"MA-Presidente Vargas",2020-03-14,"nowcast",0,0,0,0,0,0
