"region","date","type","bottom","top","lower","upper","median","mean"
"AL-Murici",2020-01-20,"nowcast",1,1,1,1,1,1
"AL-Murici",2020-01-21,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-22,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-23,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-24,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-25,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-26,"nowcast",0,1,0,1,0.5,0.5
"AL-Murici",2020-01-27,"nowcast",0,1,0,1,0.5,0.5
"AL-Murici",2020-01-28,"nowcast",0,1,0,0,0,0.333333333333333
"AL-Murici",2020-01-29,"nowcast",0,1,0,1,0.5,0.5
"AL-Murici",2020-01-30,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-01-31,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-01,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-02,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-03,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-04,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-05,"nowcast",0,1,0,0,0,0.2
"AL-Murici",2020-02-06,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-07,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-08,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-09,"nowcast",0,1,0,0,0,0.285714285714286
"AL-Murici",2020-02-10,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-11,"nowcast",0,1,0,0,0,0.25
"AL-Murici",2020-02-12,"nowcast",0,1,0,0,0,0.111111111111111
"AL-Murici",2020-02-13,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-14,"nowcast",0,1,0,0,0,0.272727272727273
"AL-Murici",2020-02-15,"nowcast",0,0,0,0,0,0
"AL-Murici",2020-02-16,"nowcast",0,0,0,0,0,0.0909090909090909
"AL-Murici",2020-02-17,"nowcast",0,0,0,0,0,0.0909090909090909
"AL-Murici",2020-02-18,"nowcast",0,1,0,0,0,0.166666666666667
"AL-Murici",2020-02-19,"nowcast",0,1,0,0,0,0.214285714285714
"AL-Murici",2020-02-20,"nowcast",0,1,0,0,0,0.176470588235294
"AL-Murici",2020-02-21,"nowcast",0,0,0,0,0,0.0555555555555556
"AL-Murici",2020-02-22,"nowcast",0,1,0,0,0,0.15
"AL-Murici",2020-02-23,"nowcast",0,1,0,0,0,0.181818181818182
"AL-Murici",2020-02-24,"nowcast",0,1,0,0,0,0.16
"AL-Murici",2020-02-25,"nowcast",0,1,0,0,0,0.206896551724138
"AL-Murici",2020-02-26,"nowcast",0,1,0,0,0,0.258064516129032
"AL-Murici",2020-02-27,"nowcast",0,1,0,0,0,0.121212121212121
"AL-Murici",2020-02-28,"nowcast",0,1,0,0,0,0.147058823529412
"AL-Murici",2020-02-29,"nowcast",0,1,0,0,0,0.114285714285714
"AL-Murici",2020-03-01,"nowcast",0,1,0,0,0,0.166666666666667
"AL-Murici",2020-03-02,"nowcast",0,1,0,0,0,0.27027027027027
"AL-Murici",2020-03-03,"nowcast",0,1,0,0,0,0.325
"AL-Murici",2020-03-04,"nowcast",0,1,0,0,0,0.13953488372093
"AL-Murici",2020-03-05,"nowcast",0,1,0,0,0,0.25531914893617
