"region","date","type","bottom","top","lower","upper","median","mean"
"RN-Areia Branca",2020-01-19,"nowcast",1,1,1,1,1,1
"RN-Areia Branca",2020-01-20,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-21,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-22,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-23,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-24,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-25,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-26,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-27,"nowcast",0,1,0,1,0.5,0.5
"RN-Areia Branca",2020-01-28,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-29,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-30,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-01-31,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-01,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-02,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-03,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-04,"nowcast",0,1,0,0,0,0.333333333333333
"RN-Areia Branca",2020-02-05,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-06,"nowcast",0,1,0,1,0.5,0.5
"RN-Areia Branca",2020-02-07,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-08,"nowcast",0,0,0,0,0,0
"RN-Areia Branca",2020-02-09,"nowcast",0,1,1,1,1,0.571428571428571
"RN-Areia Branca",2020-02-10,"nowcast",0,1,0,0,0,0.25
"RN-Areia Branca",2020-02-11,"nowcast",0,1,0,0,0,0.222222222222222
"RN-Areia Branca",2020-02-12,"nowcast",0,1,0,0,0,0.272727272727273
"RN-Areia Branca",2020-02-13,"nowcast",0,0,0,0,0,0.0909090909090909
"RN-Areia Branca",2020-02-14,"nowcast",0,1,0,0,0,0.214285714285714
"RN-Areia Branca",2020-02-15,"nowcast",0,1,0,0,0,0.133333333333333
"RN-Areia Branca",2020-02-16,"nowcast",0,1,0,0,0,0.235294117647059
"RN-Areia Branca",2020-02-17,"nowcast",0,0,0,0,0,0.0588235294117647
"RN-Areia Branca",2020-02-18,"nowcast",0,1,0,0,0,0.117647058823529
"RN-Areia Branca",2020-02-19,"nowcast",0,1,0,0,0,0.166666666666667
"RN-Areia Branca",2020-02-20,"nowcast",0,1,0,0,0,0.142857142857143
"RN-Areia Branca",2020-02-21,"nowcast",0,0,0,0,0,0.0952380952380952
"RN-Areia Branca",2020-02-22,"nowcast",0,0,0,0,0,0.0909090909090909
"RN-Areia Branca",2020-02-23,"nowcast",0,0,0,0,0,0.125
"RN-Areia Branca",2020-02-24,"nowcast",0,1,0,0,0,0.12
"RN-Areia Branca",2020-02-25,"nowcast",0,1,0,0,0,0.233333333333333
"RN-Areia Branca",2020-02-26,"nowcast",0,1,0,0,0,0.21875
"RN-Areia Branca",2020-02-27,"nowcast",0,1,0,0,0,0.205882352941176
"RN-Areia Branca",2020-02-28,"nowcast",0,1,0,0,0,0.216216216216216
