"region","date","type","bottom","top","lower","upper","median","mean"
"PB-Uiraúna",2020-03-07,"nowcast",1,1,1,1,1,1
"PB-Uiraúna",2020-03-08,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-09,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-10,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-11,"nowcast",1,1,1,1,1,1
"PB-Uiraúna",2020-03-12,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-13,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-14,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-15,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-16,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-17,"nowcast",0,1,0,1,0.5,0.5
"PB-Uiraúna",2020-03-18,"nowcast",0,1,0,0,0,0.333333333333333
"PB-Uiraúna",2020-03-19,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-20,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-21,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-22,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-23,"nowcast",0,1,0,0,0,0.25
"PB-Uiraúna",2020-03-24,"nowcast",0,1,0,0,0,0.2
"PB-Uiraúna",2020-03-25,"nowcast",0,2,0,0,0,0.5
"PB-Uiraúna",2020-03-26,"nowcast",0,1,0,0,0,0.25
"PB-Uiraúna",2020-03-27,"nowcast",0,1,0,0,0,0.222222222222222
"PB-Uiraúna",2020-03-28,"nowcast",0,1,0,0,0,0.2
"PB-Uiraúna",2020-03-29,"nowcast",0,0,0,0,0,0
"PB-Uiraúna",2020-03-30,"nowcast",0,1,0,0,0,0.166666666666667
"PB-Uiraúna",2020-03-31,"nowcast",0,1,0,0,0,0.230769230769231
"PB-Uiraúna",2020-04-01,"nowcast",0,1,0,0,0,0.133333333333333
"PB-Uiraúna",2020-04-02,"nowcast",0,1,0,0,0,0.1875
"PB-Uiraúna",2020-04-03,"nowcast",0,0,0,0,0,0.0625
"PB-Uiraúna",2020-04-04,"nowcast",0,1,0,0,0,0.157894736842105
"PB-Uiraúna",2020-04-05,"nowcast",0,0,0,0,0,0.05
"PB-Uiraúna",2020-04-06,"nowcast",0,0,0,0,0,0.0909090909090909
