"region","date","type","bottom","top","lower","upper","median","mean"
"PI-José de Freitas",2020-01-22,"nowcast",1,1,1,1,1,1
"PI-José de Freitas",2020-01-23,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-24,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-25,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-26,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-27,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-28,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-29,"nowcast",0,1,0,1,0.5,0.5
"PI-José de Freitas",2020-01-30,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-01-31,"nowcast",0,1,0,1,0.5,0.5
"PI-José de Freitas",2020-02-01,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-02,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-03,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-04,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-05,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-06,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-07,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-08,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-09,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-10,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-11,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-12,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-13,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-14,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-15,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-16,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-17,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-18,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-19,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-20,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-21,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-22,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-23,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-24,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-25,"nowcast",0,1,0,0,0,0.333333333333333
"PI-José de Freitas",2020-02-26,"nowcast",0,1,0,0,0,0.333333333333333
"PI-José de Freitas",2020-02-27,"nowcast",0,1,0,0,0,0.333333333333333
"PI-José de Freitas",2020-02-28,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-02-29,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-03-01,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-03-02,"nowcast",0,1,0,0,0,0.4
"PI-José de Freitas",2020-03-03,"nowcast",0,1,0,0,0,0.166666666666667
"PI-José de Freitas",2020-03-04,"nowcast",0,1,0,0,0,0.142857142857143
"PI-José de Freitas",2020-03-05,"nowcast",0,1,0,0,0,0.375
"PI-José de Freitas",2020-03-06,"nowcast",0,0,0,0,0,0
"PI-José de Freitas",2020-03-07,"nowcast",0,1,0,0,0,0.111111111111111
"PI-José de Freitas",2020-03-08,"nowcast",0,1,0,0,0,0.25
"PI-José de Freitas",2020-03-09,"nowcast",0,1,0,0,0,0.142857142857143
"PI-José de Freitas",2020-03-10,"nowcast",0,0,0,0,0,0.0666666666666667
"PI-José de Freitas",2020-03-11,"nowcast",0,1,0,0,0,0.1875
"PI-José de Freitas",2020-03-12,"nowcast",0,1,0,0,0,0.388888888888889
"PI-José de Freitas",2020-03-13,"nowcast",0,1,0,0,0,0.105263157894737
"PI-José de Freitas",2020-03-14,"nowcast",0,0,0,0,0,0.0526315789473684
"PI-José de Freitas",2020-03-15,"nowcast",0,1,0,0,0,0.157894736842105
"PI-José de Freitas",2020-03-16,"nowcast",0,0,0,0,0,0.0952380952380952
"PI-José de Freitas",2020-03-17,"nowcast",0,0,0,0,0,0.0909090909090909
"PI-José de Freitas",2020-03-18,"nowcast",0,0,0,0,0,0.0869565217391304
"PI-José de Freitas",2020-03-19,"nowcast",0,0,0,0,0,0.0869565217391304
"PI-José de Freitas",2020-03-20,"nowcast",0,0,0,0,0,0.0434782608695652
"PI-José de Freitas",2020-03-21,"nowcast",0,1,0,0,0,0.2
"PI-José de Freitas",2020-03-22,"nowcast",0,1,0,0,0,0.192307692307692
"PI-José de Freitas",2020-03-23,"nowcast",0,1,0,0,0,0.153846153846154
"PI-José de Freitas",2020-03-24,"nowcast",0,1,0,0,0,0.178571428571429
"PI-José de Freitas",2020-03-25,"nowcast",0,1,0,0,0,0.21875
"PI-José de Freitas",2020-03-26,"nowcast",0,1,0,0,0,0.264705882352941
"PI-José de Freitas",2020-03-27,"nowcast",0,1,0,0,0,0.194444444444444
"PI-José de Freitas",2020-03-28,"nowcast",0,1,0,0,0,0.236842105263158
