"region","date","type","bottom","top","lower","upper","median","mean"
"SE-Canhoba",2020-03-02,"nowcast",1,1,1,1,1,1
"SE-Canhoba",2020-03-03,"nowcast",1,1,1,1,1,1
"SE-Canhoba",2020-03-04,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-05,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-06,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-07,"nowcast",1,1,1,1,1,1
"SE-Canhoba",2020-03-08,"nowcast",1,1,1,1,1,1
"SE-Canhoba",2020-03-09,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-10,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-11,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-12,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-13,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-14,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-15,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-16,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-17,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-18,"nowcast",0,1,1,1,1,0.666666666666667
"SE-Canhoba",2020-03-19,"nowcast",0,1,0,1,0.5,0.5
"SE-Canhoba",2020-03-20,"nowcast",0,1,0,0,0,0.25
"SE-Canhoba",2020-03-21,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-22,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-23,"nowcast",0,1,0,0,0,0.25
"SE-Canhoba",2020-03-24,"nowcast",0,0,0,0,0,0
"SE-Canhoba",2020-03-25,"nowcast",0,1,0,0,0,0.25
"SE-Canhoba",2020-03-26,"nowcast",0,1,0,0,0,0.25
"SE-Canhoba",2020-03-27,"nowcast",0,1,0,0,0,0.2
"SE-Canhoba",2020-03-28,"nowcast",0,1,0,0,0,0.166666666666667
