"region","date","type","bottom","top","lower","upper","median","mean"
"PI-Barro Duro",2020-02-25,"nowcast",1,1,1,1,1,1
"PI-Barro Duro",2020-02-26,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-02-27,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-02-28,"nowcast",0,1,0,1,0.5,0.5
"PI-Barro Duro",2020-02-29,"nowcast",0,1,0,0,0,0.333333333333333
"PI-Barro Duro",2020-03-01,"nowcast",0,1,0,0,0,0.333333333333333
"PI-Barro Duro",2020-03-02,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-03,"nowcast",0,1,0,0,0,0.333333333333333
"PI-Barro Duro",2020-03-04,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-05,"nowcast",0,1,0,0,0,0.25
"PI-Barro Duro",2020-03-06,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-07,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-08,"nowcast",0,1,0,0,0,0.333333333333333
"PI-Barro Duro",2020-03-09,"nowcast",0,1,0,0,0,0.166666666666667
"PI-Barro Duro",2020-03-10,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-11,"nowcast",0,1,0,0,0,0.166666666666667
"PI-Barro Duro",2020-03-12,"nowcast",0,1,0,0,0,0.285714285714286
"PI-Barro Duro",2020-03-13,"nowcast",0,1,0,0,0,0.142857142857143
"PI-Barro Duro",2020-03-14,"nowcast",0,1,0,0,0,0.125
"PI-Barro Duro",2020-03-15,"nowcast",0,1,0,0,0,0.125
"PI-Barro Duro",2020-03-16,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-17,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-18,"nowcast",0,1,0,0,0,0.222222222222222
"PI-Barro Duro",2020-03-19,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-20,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-21,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-22,"nowcast",0,1,0,0,0,0.2
"PI-Barro Duro",2020-03-23,"nowcast",0,0,0,0,0,0.0909090909090909
"PI-Barro Duro",2020-03-24,"nowcast",0,0,0,0,0,0.0833333333333333
"PI-Barro Duro",2020-03-25,"nowcast",0,0,0,0,0,0.166666666666667
"PI-Barro Duro",2020-03-26,"nowcast",0,1,0,0,0,0.25
"PI-Barro Duro",2020-03-27,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-28,"nowcast",0,1,0,0,0,0.166666666666667
"PI-Barro Duro",2020-03-29,"nowcast",0,0,0,0,0,0.0526315789473684
"PI-Barro Duro",2020-03-30,"nowcast",0,0,0,0,0,0
"PI-Barro Duro",2020-03-31,"nowcast",0,0,0,0,0,0.05
"PI-Barro Duro",2020-04-01,"nowcast",0,0,0,0,0,0.0909090909090909
"PI-Barro Duro",2020-04-02,"nowcast",0,0,0,0,0,0.0909090909090909
"PI-Barro Duro",2020-04-03,"nowcast",0,0,0,0,0,0.0434782608695652
"PI-Barro Duro",2020-04-04,"nowcast",0,1,0,0,0,0.285714285714286
"PI-Barro Duro",2020-04-05,"nowcast",0,1,0,0,0,0.233333333333333
"PI-Barro Duro",2020-04-06,"nowcast",0,1,0,0,0,0.151515151515152
