"region","date","type","bottom","top","lower","upper","median","mean"
"AL-Maribondo",2020-01-19,"nowcast",1,1,1,1,1,1
"AL-Maribondo",2020-01-20,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-21,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-22,"nowcast",1,1,1,1,1,1
"AL-Maribondo",2020-01-23,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-24,"nowcast",1,1,1,1,1,1
"AL-Maribondo",2020-01-25,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-26,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-27,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-28,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-29,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-30,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-01-31,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-01,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-02,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-03,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-04,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-05,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-06,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-07,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-08,"nowcast",0,1,0,1,0.5,0.5
"AL-Maribondo",2020-02-09,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-10,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-11,"nowcast",0,1,0,1,0.5,0.5
"AL-Maribondo",2020-02-12,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-13,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-14,"nowcast",0,1,0,1,0.5,0.5
"AL-Maribondo",2020-02-15,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-16,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-17,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-18,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-19,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-20,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-21,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-22,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-23,"nowcast",0,1,0,0,0,0.333333333333333
"AL-Maribondo",2020-02-24,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-25,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-02-26,"nowcast",0,1,0,0,0,0.25
"AL-Maribondo",2020-02-27,"nowcast",0,1,0,0,0,0.2
"AL-Maribondo",2020-02-28,"nowcast",0,1,0,0,0,0.166666666666667
"AL-Maribondo",2020-02-29,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-03-01,"nowcast",0,1,0,0,0,0.142857142857143
"AL-Maribondo",2020-03-02,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-03-03,"nowcast",0,1,0,0,0,0.125
"AL-Maribondo",2020-03-04,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-03-05,"nowcast",0,1,0,0,0,0.111111111111111
"AL-Maribondo",2020-03-06,"nowcast",0,1,0,0,0,0.272727272727273
"AL-Maribondo",2020-03-07,"nowcast",0,0,0,0,0,0
"AL-Maribondo",2020-03-08,"nowcast",0,0,0,0,0,0
