"region","date","type","bottom","top","lower","upper","median","mean"
"MA-Pio XII",2020-01-05,"nowcast",1,1,1,1,1,1
"MA-Pio XII",2020-01-06,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-07,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-08,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-09,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-10,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-11,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-12,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-13,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-14,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-15,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-16,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-17,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-18,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-19,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-20,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-21,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-22,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-23,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-24,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-25,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-26,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-27,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-28,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-29,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-30,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-01-31,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-02-01,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-02-02,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-02-03,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-02-04,"nowcast",0,0,0,0,0,0
"MA-Pio XII",2020-02-05,"nowcast",0,0,0,0,0,0
