"region","date","type","bottom","top","lower","upper","median","mean"
"SE-Pedrinhas",2020-02-01,"nowcast",1,1,1,1,1,1
"SE-Pedrinhas",2020-02-02,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-03,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-04,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-05,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-06,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-07,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-08,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-09,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-10,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-11,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-12,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-13,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-14,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-15,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-16,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-17,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-18,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-19,"nowcast",0,1,0,1,0.5,0.5
"SE-Pedrinhas",2020-02-20,"nowcast",0,1,0,1,0.5,0.5
"SE-Pedrinhas",2020-02-21,"nowcast",0,1,0,0,0,0.333333333333333
"SE-Pedrinhas",2020-02-22,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-23,"nowcast",0,1,0,0,0,0.333333333333333
"SE-Pedrinhas",2020-02-24,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-25,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-26,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-27,"nowcast",0,1,0,0,0,0.25
"SE-Pedrinhas",2020-02-28,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-02-29,"nowcast",0,1,0,0,0,0.25
"SE-Pedrinhas",2020-03-01,"nowcast",0,1,0,0,0,0.2
"SE-Pedrinhas",2020-03-02,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-03-03,"nowcast",0,1,0,0,0,0.166666666666667
"SE-Pedrinhas",2020-03-04,"nowcast",0,1,0,0,0,0.25
"SE-Pedrinhas",2020-03-05,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-03-06,"nowcast",0,1,0,0,0,0.2
"SE-Pedrinhas",2020-03-07,"nowcast",0,0,0,0,0,0
"SE-Pedrinhas",2020-03-08,"nowcast",0,1,0,0,0,0.1
"SE-Pedrinhas",2020-03-09,"nowcast",0,1,0,0,0,0.181818181818182
"SE-Pedrinhas",2020-03-10,"nowcast",0,1,0,0,0,0.181818181818182
"SE-Pedrinhas",2020-03-11,"nowcast",0,1,0,0,0,0.307692307692308
"SE-Pedrinhas",2020-03-12,"nowcast",0,1,0,0,0,0.142857142857143
"SE-Pedrinhas",2020-03-13,"nowcast",0,1,0,0,0,0.133333333333333
"SE-Pedrinhas",2020-03-14,"nowcast",0,1,0,0,0,0.125
"SE-Pedrinhas",2020-03-15,"nowcast",0,0,0,0,0,0.0588235294117647
"SE-Pedrinhas",2020-03-16,"nowcast",0,1,0,0,0,0.117647058823529
"SE-Pedrinhas",2020-03-17,"nowcast",0,1,0,0,0,0.176470588235294
"SE-Pedrinhas",2020-03-18,"nowcast",0,1,0,0,0,0.19047619047619
"SE-Pedrinhas",2020-03-19,"nowcast",0,0,0,0,0,0.0476190476190476
"SE-Pedrinhas",2020-03-20,"nowcast",0,1,0,0,0,0.130434782608696
"SE-Pedrinhas",2020-03-21,"nowcast",0,1,0,0,0,0.16
