"region","date","type","bottom","top","lower","upper","median","mean"
"AL-Palestina",2020-02-20,"nowcast",1,1,1,1,1,1
"AL-Palestina",2020-02-21,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-22,"nowcast",1,1,1,1,1,1
"AL-Palestina",2020-02-23,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-24,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-25,"nowcast",0,1,0,1,0.5,0.5
"AL-Palestina",2020-02-26,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-27,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-28,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-02-29,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-01,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-02,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-03,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-04,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-05,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-06,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-07,"nowcast",0,1,0,0,0,0.333333333333333
"AL-Palestina",2020-03-08,"nowcast",0,1,0,0,0,0.333333333333333
"AL-Palestina",2020-03-09,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-10,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-11,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-12,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-13,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-14,"nowcast",0,1,0,0,0,0.4
"AL-Palestina",2020-03-15,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-16,"nowcast",0,1,0,0,0,0.333333333333333
"AL-Palestina",2020-03-17,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-18,"nowcast",0,1,0,0,0,0.285714285714286
"AL-Palestina",2020-03-19,"nowcast",0,1,0,0,0,0.25
"AL-Palestina",2020-03-20,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-21,"nowcast",0,1,0,0,0,0.375
"AL-Palestina",2020-03-22,"nowcast",0,1,0,0,0,0.111111111111111
"AL-Palestina",2020-03-23,"nowcast",0,1,0,0,0,0.272727272727273
"AL-Palestina",2020-03-24,"nowcast",0,0,0,0,0,0
"AL-Palestina",2020-03-25,"nowcast",0,1,0,0,0,0.166666666666667
"AL-Palestina",2020-03-26,"nowcast",0,1,0,0,0,0.25
"AL-Palestina",2020-03-27,"nowcast",0,1,0,0,0,0.117647058823529
"AL-Palestina",2020-03-28,"nowcast",0,0,0,0,0,0.0555555555555556
"AL-Palestina",2020-03-29,"nowcast",0,1,0,0,0,0.15
"AL-Palestina",2020-03-30,"nowcast",0,0,0,0,0,0.0909090909090909
"AL-Palestina",2020-03-31,"nowcast",0,0,0,0,0,0.0454545454545455
"AL-Palestina",2020-04-01,"nowcast",0,1,0,0,0,0.130434782608696
"AL-Palestina",2020-04-02,"nowcast",0,1,0,0,0,0.16
"AL-Palestina",2020-04-03,"nowcast",0,0,0,0,0,0.08
"AL-Palestina",2020-04-04,"nowcast",0,1,0,0,0,0.111111111111111
"AL-Palestina",2020-04-05,"nowcast",0,1,0,0,0,0.103448275862069
"AL-Palestina",2020-04-06,"nowcast",0,0,0,0,0,0.0333333333333333
"AL-Palestina",2020-04-07,"nowcast",0,0,0,0,0,0.0967741935483871
