region,date,median,lower_90,upper_90,lower_50,upper_50,confidence
PB-Cajazeiras,2020-03-12,1,1,1,1,1,1
PB-Cajazeiras,2020-03-13,0.5,0,1,0,1,1
PB-Cajazeiras,2020-03-14,0,0,0,0,0,1
PB-Cajazeiras,2020-03-15,0,0,0,0,0,1
PB-Cajazeiras,2020-03-16,0,0,0,0,0,1
PB-Cajazeiras,2020-03-17,1,0,1,1,1,1
PB-Cajazeiras,2020-03-18,0,0,1,0,0,1
PB-Cajazeiras,2020-03-19,0,0,1,0,0,1
PB-Cajazeiras,2020-03-20,0,0,1,0,0,1
PB-Cajazeiras,2020-03-21,0,0,1,0,0,1
PB-Cajazeiras,2020-03-22,0,0,1,0,0,1
PB-Cajazeiras,2020-03-23,0,0,1,0,0,1
PB-Cajazeiras,2020-03-24,0,0,1,0,0,1
PB-Cajazeiras,2020-03-25,0,0,1,0,0,1
PB-Cajazeiras,2020-03-26,0,0,1,0,0,1
PB-Cajazeiras,2020-03-27,0,0,1,0,0,1
PB-Cajazeiras,2020-03-28,0,0,1,0,0,1
PB-Cajazeiras,2020-03-29,0,0,1,0,0,1
PB-Cajazeiras,2020-03-30,0,0,1,0,0,1
PB-Cajazeiras,2020-03-31,0,0,1,0,0,1
PB-Cajazeiras,2020-04-01,0,0,1,0,0,1
PB-Cajazeiras,2020-04-02,0,0,1,0,0,1
PB-Cajazeiras,2020-04-03,0,0,1,0,0,1
PB-Cajazeiras,2020-04-04,0,0,1,0,0,1
PB-Cajazeiras,2020-04-05,0,0,1,0,0,1
PB-Cajazeiras,2020-04-06,0,0,1,0,0,1
PB-Cajazeiras,2020-04-07,0,0,1,0,0,1
PB-Cajazeiras,2020-04-08,0,0,1,0,0,1
PB-Cajazeiras,2020-04-09,0,0,1,0,0,1
PB-Cajazeiras,2020-04-10,0,0,1,0,0,1
PB-Cajazeiras,2020-04-11,0,0,1,0,0,1
PB-Cajazeiras,2020-04-12,0,0,2,0,0,1
PB-Cajazeiras,2020-04-13,0,0,2,0,0,1
PB-Cajazeiras,2020-04-14,1,0,2,0,1,1
PB-Cajazeiras,2020-04-15,1,0,2,0,1,1
PB-Cajazeiras,2020-04-16,1,0,2,0,1,1
PB-Cajazeiras,2020-04-17,1,0,2,0,1,1
PB-Cajazeiras,2020-04-18,1,0,2,0,1,1
PB-Cajazeiras,2020-04-19,1,0,2,0,1,1
PB-Cajazeiras,2020-04-20,1,0,2,0,1,1
PB-Cajazeiras,2020-04-21,1,0,3,0,1,1
PB-Cajazeiras,2020-04-22,1,0,3,0,1,1
PB-Cajazeiras,2020-04-23,1,0,3,0,1,1
PB-Cajazeiras,2020-04-24,1,0,3,0,1,1
PB-Cajazeiras,2020-04-25,1,0,3,0,1,1
PB-Cajazeiras,2020-04-26,1,0,3,0,1,1
PB-Cajazeiras,2020-04-27,1,0,3,0,1,1
PB-Cajazeiras,2020-04-28,1,0,3,0,1,1
PB-Cajazeiras,2020-04-29,1,0,3,0,1,1
PB-Cajazeiras,2020-04-30,1,0,3,0,1,1
PB-Cajazeiras,2020-05-01,1,0,3,0,1,1
PB-Cajazeiras,2020-05-02,1,0,3,0,1,1
PB-Cajazeiras,2020-05-03,2,0,3,1,2,1
PB-Cajazeiras,2020-05-04,2,0,4,1,2,1
PB-Cajazeiras,2020-05-05,2,0,4,1,2,1
PB-Cajazeiras,2020-05-06,2,0,4,1,2,1
PB-Cajazeiras,2020-05-07,2,0,4,1,2,1
PB-Cajazeiras,2020-05-08,2,0,4,2,3,1
PB-Cajazeiras,2020-05-09,2,0,5,0,2,1
PB-Cajazeiras,2020-05-10,3,0,5,1,3,1
PB-Cajazeiras,2020-05-11,3,0,5,1,3,1
PB-Cajazeiras,2020-05-12,3,1,6,1,3,1
PB-Cajazeiras,2020-05-13,3,0,6,2,4,1
PB-Cajazeiras,2020-05-14,4,0,6,2,4,1
PB-Cajazeiras,2020-05-15,4,1,7,3,5,1
PB-Cajazeiras,2020-05-16,5,1,8,2,5,1
PB-Cajazeiras,2020-05-17,5,1,8,4,6,1
PB-Cajazeiras,2020-05-18,6,2,9,3,6,1
PB-Cajazeiras,2020-05-19,6,2,10,4,7,1
PB-Cajazeiras,2020-05-20,7,3,11,4,7,1
PB-Cajazeiras,2020-05-21,8,2,11,5,8,1
PB-Cajazeiras,2020-05-22,8,4,12,6,9,1
PB-Cajazeiras,2020-05-23,8,4,13,6,9,1
PB-Cajazeiras,2020-05-24,9,4,13,7,10,1
PB-Cajazeiras,2020-05-25,9,4,13,5,9,1
PB-Cajazeiras,2020-05-26,9,4,13,5,9,1
PB-Cajazeiras,2020-05-27,9,4,14,6,10,1
PB-Cajazeiras,2020-05-28,10,5,15,7,11,1
PB-Cajazeiras,2020-05-29,11,5,15,7,11,1
PB-Cajazeiras,2020-05-30,11,6,16,7,11,1
PB-Cajazeiras,2020-05-31,11.5,5,16,8,12,1
PB-Cajazeiras,2020-06-01,12,7,17,9,13,1
PB-Cajazeiras,2020-06-02,13,7,18,10,14,1
PB-Cajazeiras,2020-06-03,13,7,18,11,15,1
PB-Cajazeiras,2020-06-04,14,9,20,10,15,1
PB-Cajazeiras,2020-06-05,15,8,20,13,17,1
PB-Cajazeiras,2020-06-06,15,9,21,11,16,1
PB-Cajazeiras,2020-06-07,16,10,21,11,16,1
PB-Cajazeiras,2020-06-08,16,9,22,12,17,1
PB-Cajazeiras,2020-06-09,17,9,22,13,18,1
PB-Cajazeiras,2020-06-10,17,10,23,14,19,1
PB-Cajazeiras,2020-06-11,18,11,24,14,19,1
PB-Cajazeiras,2020-06-12,19,11,25,15,20,1
PB-Cajazeiras,2020-06-13,19,12,26,16,21,1
PB-Cajazeiras,2020-06-14,20,13,26,17,22,1
PB-Cajazeiras,2020-06-15,20,14,27,16,21,1
PB-Cajazeiras,2020-06-16,20,13,27,18,23,1
PB-Cajazeiras,2020-06-17,21,14,28,18,23,1
PB-Cajazeiras,2020-06-18,21,14,28,18,23,1
PB-Cajazeiras,2020-06-19,21,13,27,16,22,1
PB-Cajazeiras,2020-06-20,22,13,28,17,23,1
PB-Cajazeiras,2020-06-21,21,14,28,18,23,1
PB-Cajazeiras,2020-06-22,21,14,28,16,22,0.99
PB-Cajazeiras,2020-06-23,22,15,29,20,25,0.99
PB-Cajazeiras,2020-06-24,23,15,30,18,24,0.99
PB-Cajazeiras,2020-06-25,23,15,30,20,25,0.99
PB-Cajazeiras,2020-06-26,24,16,31,19,25,0.98
PB-Cajazeiras,2020-06-27,24,15,31,19,25,0.98
PB-Cajazeiras,2020-06-28,24,16,31,19,25,0.97
PB-Cajazeiras,2020-06-29,24,15,31,20,26,0.96
PB-Cajazeiras,2020-06-30,24,16,31,19,25,0.95
PB-Cajazeiras,2020-07-01,25,17,33,19,26,0.94
PB-Cajazeiras,2020-07-02,26,18,34,19,26,0.92
PB-Cajazeiras,2020-07-03,27,17,34,21,28,0.9
PB-Cajazeiras,2020-07-04,27,18,36,23,30,0.88
PB-Cajazeiras,2020-07-05,28,18,37,21,29,0.84
PB-Cajazeiras,2020-07-06,28,18,38,22,30,0.8
PB-Campina Grande,2020-02-14,1,1,1,1,1,1
