country,date,median,lower_90,upper_90,lower_50,upper_50,confidence
Brazil,2020-01-22,1,1,1,1,1,1
Brazil,2020-01-23,0.5,0,1,0,1,1
Brazil,2020-01-24,0,0,1,0,0,1
Brazil,2020-01-25,0,0,1,0,0,1
Brazil,2020-01-26,0,0,1,0,0,1
Brazil,2020-01-27,0.5,0,1,0,1,1
Brazil,2020-01-28,0,0,1,0,0,1
Brazil,2020-01-29,0,0,1,0,0,1
Brazil,2020-01-30,0,0,1,0,0,1
Brazil,2020-01-31,0,0,1,0,0,1
Brazil,2020-02-01,0,0,1,0,0,1
Brazil,2020-02-02,0,0,1,0,0,1
Brazil,2020-02-03,0,0,1,0,0,1
Brazil,2020-02-04,0,0,1,0,0,1
Brazil,2020-02-05,0,0,1,0,0,1
Brazil,2020-02-06,0,0,1,0,0,1
Brazil,2020-02-07,0,0,1,0,0,1
Brazil,2020-02-08,0,0,1,0,0,1
Brazil,2020-02-09,0,0,1,0,0,1
Brazil,2020-02-10,0,0,1,0,0,1
Brazil,2020-02-11,0,0,2,0,0,1
Brazil,2020-02-12,1,0,2,0,1,1
Brazil,2020-02-13,1,0,2,0,1,1
Brazil,2020-02-14,1,0,3,0,1,1
Brazil,2020-02-15,1,0,3,0,1,1
Brazil,2020-02-16,1,0,4,0,1,1
Brazil,2020-02-17,1,0,4,0,1,1
Brazil,2020-02-18,2,0,5,0,2,1
Brazil,2020-02-19,2,0,6,0,2,1
Brazil,2020-02-20,3,0,8,1,3,1
Brazil,2020-02-21,4,0,9,1,4,1
Brazil,2020-02-22,5,0,11,1,5,1
Brazil,2020-02-23,6,1,14,1,6,1
Brazil,2020-02-24,8,1,17,2,8,1
Brazil,2020-02-25,10,1,21,4,11,1
Brazil,2020-02-26,13,3,26,4,13,1
Brazil,2020-02-27,16,4,31,6,17,1
Brazil,2020-02-28,20,7,39,9,21,1
Brazil,2020-02-29,25,7,45,14,28,1
Brazil,2020-03-01,31,12,55,18,35,1
Brazil,2020-03-02,39,13,64,24,43,1
Brazil,2020-03-03,48,22,80,29,52,1
Brazil,2020-03-04,58,27,92,41,67,1
Brazil,2020-03-05,70,35,111,49,79,1
Brazil,2020-03-06,87,44,133,62,97,1
Brazil,2020-03-07,104,54,153,74,113,1
Brazil,2020-03-08,124,70,176,93,137,1
Brazil,2020-03-09,148,88,208,107,157,1
Brazil,2020-03-10,176,118,250,142,196,1
Brazil,2020-03-11,206.5,132,276,171,229,1
Brazil,2020-03-12,239,165,319,192,258,1
Brazil,2020-03-13,276,196,362,233,302,1
Brazil,2020-03-14,315,225,403,265,337,1
Brazil,2020-03-15,360,264,450,309,385,1
Brazil,2020-03-16,405,304,504,363,444,1
Brazil,2020-03-17,448,355,567,388,475,1
Brazil,2020-03-18,496,393,617,412,510,1
Brazil,2020-03-19,545,421,670,496,596,1
Brazil,2020-03-20,595,469,732,531,640,1
Brazil,2020-03-21,657.5,511,799,590,710,1
Brazil,2020-03-22,722.5,576,881,646,773,1
Brazil,2020-03-23,796,637,970,704,841,1
Brazil,2020-03-24,877,681,1034,800,941,1
Brazil,2020-03-25,968.5,798,1147,874,1018,1
Brazil,2020-03-26,1055,887,1260,966,1113,1
Brazil,2020-03-27,1145.5,969,1346,1068,1207,1
Brazil,2020-03-28,1243,1064,1432,1169,1316,1
Brazil,2020-03-29,1334.5,1133,1519,1246,1399,1
Brazil,2020-03-30,1421.5,1233,1630,1339,1496,1
